timestamp,soil,temperature,humidity
2026-03-18T22:12:02,610,26.4,72.0
2026-03-18T22:12:17,814,26.4,72.0
2026-03-19T20:47:44,732,25.7,70.0
2026-03-19T21:05:30,610,30.6,72.0
2026-03-19T21:11:08,715,30.3,77.0
2026-03-19T21:11:32,512,30.3,77.0
2026-03-19T21:11:39,715,30.3,77.0
2026-03-19T21:11:46,512,30.3,77.0
2026-03-19T21:12:46,715,30.3,77.0
2026-03-19T21:22:52,510,30.3,77.0
2026-03-19T21:26:05,305,30.3,77.0
2026-03-19T21:26:11,100,30.3,77.0
2026-03-19T21:26:14,0,30.3,77.0
2026-03-19T21:26:40,0,30.3,77.0
2026-03-19T21:26:41,0,30.3,77.0
2026-03-19T21:26:42,0,30.3,77.0
2026-03-19T21:26:51,0,30.3,77.0
2026-03-19T21:26:54,0,30.3,77.0
2026-03-19T21:26:58,0,30.3,77.0
2026-03-19T21:27:00,0,30.3,77.0
2026-03-19T21:27:08,0,30.3,77.0
2026-03-19T21:27:13,0,30.3,77.0
2026-03-19T21:27:27,0,30.3,77.0
2026-03-19T21:28:17,0,30.3,77.0
2026-03-19T22:58:12,860,27.8,58.8
2026-03-19T22:58:15,859,27.9,58.9
2026-03-19T22:58:19,858,27.8,58.8
2026-03-19T22:58:21,859,27.8,58.9
2026-03-19T22:58:24,859,27.8,58.9
2026-03-19T22:58:28,860,27.9,59.0
2026-03-19T22:58:31,859,27.9,59.0
2026-03-19T22:58:33,859,27.9,58.9
2026-03-19T22:58:36,858,27.9,58.9
2026-03-19T22:58:44,860,27.9,58.9
2026-03-19T22:58:49,865,27.9,59.0
2026-03-19T22:58:52,411,27.9,59.0
2026-03-19T22:58:56,431,27.9,59.1
2026-03-19T22:58:58,440,27.9,59.2
2026-03-19T22:59:02,443,27.9,59.1
2026-03-19T22:59:04,448,27.9,59.1
2026-03-19T22:59:07,498,27.9,59.1
2026-03-19T22:59:11,502,27.9,59.2
2026-03-19T22:59:14,499,27.9,59.2
2026-03-19T22:59:16,498,27.8,59.2
2026-03-19T22:59:20,501,27.9,59.1
2026-03-19T22:59:23,690,27.9,59.1
2026-03-19T22:59:26,918,27.9,59.1
2026-03-19T22:59:30,918,27.9,59.0
2026-03-19T22:59:32,919,27.9,59.0
2026-03-19T22:59:36,922,27.9,59.0
2026-03-19T22:59:38,923,27.9,59.0
2026-03-19T22:59:41,970,28.0,59.0
2026-03-19T22:59:45,563,27.9,59.0
2026-03-19T22:59:48,442,27.9,59.0
2026-03-19T22:59:50,457,27.9,59.0
2026-03-19T22:59:54,460,27.9,59.1
2026-03-19T22:59:57,470,27.9,59.1
2026-03-19T23:00:00,474,27.9,59.1
